power.draw [W]
24.75 W
24.75 W
24.75 W
24.77 W
24.77 W
24.73 W
24.72 W
24.72 W
24.75 W
24.74 W
24.72 W
24.72 W
24.73 W
24.73 W
24.73 W
24.74 W
24.74 W
24.75 W
24.75 W
24.74 W
24.70 W
24.72 W
24.74 W
24.77 W
24.75 W
24.72 W
24.71 W
24.74 W
24.73 W
24.72 W
24.72 W
24.72 W
24.76 W
24.75 W
24.70 W
24.72 W
24.72 W
24.74 W
24.71 W
24.71 W
24.71 W
24.71 W
24.70 W
24.72 W
24.73 W
24.72 W
24.74 W
24.72 W
24.72 W
24.75 W
24.73 W
24.71 W
24.72 W
24.72 W
24.70 W
24.73 W
24.70 W
24.72 W
24.71 W
24.71 W
24.73 W
24.73 W
24.72 W
24.73 W
24.72 W
24.73 W
24.73 W
24.71 W
24.75 W
24.74 W
24.72 W
24.72 W
24.71 W
24.70 W
24.69 W
24.70 W
24.75 W
24.76 W
24.72 W
24.72 W
24.72 W
24.73 W
24.72 W
24.74 W
24.75 W
24.72 W
24.74 W
24.74 W
24.72 W
24.73 W
24.78 W
24.75 W
24.73 W
24.74 W
24.75 W
24.70 W
24.69 W
24.72 W
24.70 W
24.74 W
24.72 W
24.75 W
24.74 W
24.74 W
24.72 W
24.72 W
24.71 W
24.74 W
24.75 W
24.74 W
24.77 W
24.76 W
24.77 W
24.74 W
24.73 W
24.72 W
24.75 W
24.74 W
24.75 W
24.74 W
24.73 W
24.75 W
24.75 W
24.74 W
24.74 W
24.72 W
24.74 W
24.72 W
24.70 W
24.69 W
24.71 W
24.71 W
24.72 W
24.72 W
24.73 W
24.71 W
24.73 W
24.71 W
24.69 W
24.70 W
24.68 W
24.69 W
24.69 W
24.69 W
24.68 W
24.70 W
24.72 W
24.73 W
24.72 W
24.68 W
24.69 W
24.68 W
24.69 W
24.70 W
24.71 W
24.71 W
24.70 W
24.69 W
24.70 W
24.69 W
24.69 W
24.68 W
24.69 W
24.68 W
24.70 W
24.70 W
24.74 W
24.69 W
24.75 W
24.72 W
24.70 W
24.70 W
24.74 W
24.70 W
24.71 W
24.71 W
24.67 W
24.72 W
24.70 W
24.72 W
24.68 W
24.70 W
24.68 W
24.68 W
24.69 W
24.69 W
24.69 W
24.69 W
24.72 W
24.74 W
24.75 W
24.76 W
24.73 W
24.72 W
24.71 W
24.70 W
24.71 W
24.72 W
24.73 W
24.71 W
24.73 W
24.73 W
24.73 W
24.73 W
24.73 W
24.68 W
24.71 W
24.71 W
24.74 W
24.71 W
24.74 W
24.75 W
24.75 W
24.75 W
24.68 W
24.71 W
24.68 W
24.68 W
24.71 W
24.71 W
24.73 W
24.72 W
24.73 W
24.70 W
24.72 W
24.76 W
24.74 W
24.72 W
24.72 W
24.70 W
24.68 W
24.69 W
24.65 W
24.70 W
24.68 W
24.69 W
24.68 W
24.68 W
24.68 W
24.71 W
24.69 W
24.70 W
24.72 W
24.69 W
24.72 W
24.69 W
24.70 W
24.68 W
24.73 W
24.70 W
24.68 W
24.70 W
24.69 W
24.69 W
24.68 W
24.67 W
24.67 W
24.71 W
24.68 W
24.69 W
24.68 W
24.72 W
24.71 W
24.73 W
24.69 W
24.71 W
24.70 W
24.67 W
24.71 W
24.73 W
24.75 W
24.75 W
24.76 W
24.76 W
24.76 W
24.80 W
24.77 W
24.74 W
24.74 W
24.71 W
24.69 W
24.69 W
24.68 W
24.70 W
24.70 W
24.71 W
24.68 W
24.70 W
24.71 W
24.71 W
24.72 W
24.68 W
24.66 W
24.68 W
24.64 W
24.68 W
24.71 W
24.69 W
24.71 W
24.71 W
24.69 W
24.70 W
24.71 W
24.67 W
24.70 W
24.70 W
24.72 W
24.72 W
24.71 W
24.71 W
24.70 W
24.72 W
24.74 W
24.69 W
24.71 W
24.70 W
24.72 W
24.70 W
24.68 W
24.68 W
24.69 W
24.69 W
24.69 W
24.68 W
24.69 W
24.69 W
24.70 W
24.73 W
24.73 W
24.73 W
24.74 W
24.73 W
24.69 W
24.69 W
24.71 W
24.72 W
24.70 W
24.70 W
24.70 W
24.70 W
24.69 W
24.72 W
24.70 W
24.72 W
24.71 W
24.70 W
24.69 W
24.69 W
24.71 W
24.69 W
24.69 W
24.70 W
24.71 W
24.74 W
24.71 W
24.72 W
24.70 W
24.72 W
24.71 W
24.68 W
24.73 W
24.71 W
24.71 W
24.68 W
24.67 W
24.67 W
24.67 W
24.66 W
24.68 W
24.72 W
24.72 W
24.71 W
24.69 W
24.69 W
24.68 W
24.69 W
24.66 W
24.67 W
24.67 W
24.71 W
24.68 W
24.67 W
24.67 W
24.69 W
24.69 W
24.69 W
24.66 W
24.68 W
24.69 W
24.67 W
24.67 W
24.66 W
24.66 W
24.67 W
24.69 W
24.69 W
24.68 W
24.69 W
24.69 W
24.66 W
24.68 W
24.66 W
24.67 W
24.65 W
24.66 W
24.66 W
24.67 W
24.66 W
24.66 W
24.67 W
24.67 W
24.64 W
24.68 W
24.67 W
24.67 W
24.69 W
24.68 W
24.66 W
24.68 W
24.67 W
24.68 W
24.69 W
24.66 W
24.66 W
24.70 W
24.67 W
24.67 W
24.68 W
24.68 W
24.69 W
24.69 W
24.68 W
24.68 W
24.67 W
24.68 W
24.68 W
24.68 W
24.69 W
24.65 W
24.67 W
24.68 W
24.69 W
24.68 W
24.67 W
24.68 W
24.68 W
24.67 W
24.66 W
24.67 W
24.68 W
24.68 W
24.67 W
24.67 W
24.69 W
24.66 W
24.66 W
24.66 W
24.66 W
24.66 W
24.66 W
24.65 W
24.66 W
24.67 W
24.66 W
24.68 W
24.65 W
24.66 W
24.65 W
24.66 W
24.67 W
24.66 W
24.65 W
24.66 W
24.66 W
24.68 W
24.66 W
24.65 W
24.67 W
24.69 W
24.68 W
24.69 W
24.67 W
24.67 W
24.70 W
24.69 W
24.69 W
24.66 W
24.67 W
24.67 W
24.66 W
24.67 W
24.67 W
24.67 W
24.69 W
24.66 W
24.68 W
24.67 W
24.69 W
24.68 W
24.67 W
24.68 W
24.70 W
24.70 W
24.68 W
24.66 W
24.67 W
24.67 W
24.68 W
24.70 W
24.70 W
24.69 W
24.68 W
24.66 W
24.68 W
24.66 W
24.67 W
24.66 W
24.68 W
24.69 W
24.69 W
24.68 W
24.67 W
24.68 W
24.68 W
24.71 W
24.68 W
24.67 W
24.68 W
24.69 W
24.68 W
24.66 W
24.68 W
24.67 W
24.70 W
24.67 W
24.68 W
24.67 W
24.67 W
24.67 W
24.68 W
24.66 W
24.65 W
24.65 W
24.66 W
24.66 W
24.67 W
24.67 W
24.66 W
24.66 W
24.66 W
24.66 W
24.66 W
24.66 W
24.65 W
24.65 W
24.66 W
24.66 W
24.68 W
24.68 W
24.66 W
24.66 W
24.65 W
24.69 W
24.69 W
24.69 W
24.68 W
24.69 W
24.69 W
24.64 W
24.65 W
24.68 W
24.68 W
24.68 W
24.68 W
24.67 W
24.68 W
24.66 W
24.67 W
24.70 W
24.69 W
24.67 W
24.68 W
24.68 W
24.69 W
24.70 W
24.68 W
24.68 W
24.68 W
24.69 W
24.69 W
24.67 W
24.66 W
24.69 W
24.69 W
24.70 W
24.69 W
24.69 W
24.67 W
24.67 W
24.67 W
24.67 W
24.65 W
24.68 W
24.65 W
24.68 W
24.69 W
24.70 W
24.69 W
24.69 W
24.69 W
24.70 W
24.70 W
24.70 W
24.68 W
24.68 W
24.69 W
24.68 W
24.66 W
24.65 W
24.67 W
24.68 W
24.67 W
24.69 W
24.69 W
24.69 W
24.67 W
24.67 W
24.66 W
24.67 W
24.67 W
24.67 W
24.66 W
24.65 W
24.69 W
24.70 W
24.69 W
24.67 W
24.67 W
24.67 W
24.66 W
24.68 W
24.68 W
24.68 W
24.63 W
24.65 W
24.64 W
24.66 W
24.65 W
24.66 W
24.67 W
24.67 W
24.66 W
24.68 W
24.67 W
24.69 W
24.67 W
24.67 W
24.69 W
24.70 W
24.66 W
24.69 W
24.68 W
24.67 W
24.69 W
24.70 W
24.69 W
24.68 W
24.69 W
24.70 W
24.73 W
24.71 W
24.67 W
24.67 W
24.68 W
24.68 W
24.67 W
24.66 W
24.69 W
24.67 W
24.68 W
24.68 W
24.66 W
24.68 W
24.67 W
24.68 W
24.67 W
24.66 W
24.69 W
24.67 W
24.66 W
24.67 W
24.67 W
24.68 W
24.67 W
24.67 W
24.69 W
24.66 W
24.67 W
24.67 W
24.67 W
24.67 W
24.65 W
24.67 W
24.66 W
24.67 W
24.67 W
24.65 W
24.65 W
24.66 W
24.65 W
24.66 W
24.67 W
24.67 W
24.65 W
24.63 W
24.63 W
24.67 W
24.65 W
24.66 W
24.68 W
24.67 W
24.67 W
24.69 W
24.68 W
24.67 W
24.66 W
24.65 W
24.67 W
24.66 W
24.64 W
24.65 W
24.66 W
24.66 W
24.66 W
24.64 W
24.67 W
24.67 W
24.66 W
24.66 W
24.67 W
24.69 W
24.65 W
24.68 W
24.67 W
24.67 W
24.66 W
24.68 W
24.70 W
24.68 W
24.72 W
24.68 W
24.69 W
24.66 W
24.72 W
24.68 W
24.67 W
24.66 W
24.67 W
24.67 W
24.67 W
24.67 W
24.65 W
24.67 W
24.64 W
24.66 W
24.64 W
24.65 W
24.65 W
24.65 W
24.67 W
24.63 W
24.65 W
24.67 W
24.65 W
24.67 W
24.63 W
24.64 W
24.66 W
24.65 W
24.63 W
24.65 W
24.65 W
24.66 W
24.64 W
24.63 W
24.64 W
24.64 W
24.63 W
24.65 W
24.63 W
24.63 W
24.64 W
24.62 W
24.62 W
24.61 W
24.64 W
24.62 W
24.64 W
24.61 W
24.65 W
24.63 W
24.61 W
24.63 W
24.63 W
24.64 W
24.64 W
24.62 W
24.64 W
24.64 W
24.64 W
24.65 W
24.65 W
24.65 W
24.67 W
24.66 W
24.67 W
24.67 W
24.67 W
24.66 W
24.63 W
24.65 W
24.65 W
24.67 W
24.63 W
24.64 W
24.64 W
24.67 W
24.65 W
24.65 W
24.65 W
24.66 W
24.65 W
24.66 W
24.65 W
24.67 W
24.69 W
24.67 W
24.62 W
24.63 W
24.63 W
24.63 W
24.63 W
24.65 W
24.65 W
24.66 W
24.64 W
24.62 W
24.62 W
24.63 W
24.65 W
24.67 W
24.66 W
24.65 W
24.66 W
24.65 W
24.66 W
24.65 W
24.64 W
24.64 W
24.65 W
24.65 W
24.65 W
24.64 W
24.63 W
24.66 W
24.64 W
24.65 W
24.64 W
24.64 W
24.63 W
24.63 W
24.65 W
24.62 W
24.65 W
24.65 W
24.65 W
24.65 W
24.62 W
24.64 W
24.63 W
24.63 W
24.64 W
24.64 W
24.61 W
24.64 W
24.64 W
24.65 W
24.63 W
24.60 W
24.62 W
24.63 W
24.62 W
24.62 W
24.63 W
24.62 W
24.66 W
24.63 W
24.62 W
24.62 W
24.62 W
24.63 W
24.63 W
24.61 W
24.63 W
24.64 W
24.62 W
24.62 W
24.64 W
24.64 W
24.62 W
24.64 W
24.66 W
24.66 W
24.67 W
24.63 W
24.66 W
24.67 W
24.69 W
24.66 W
24.66 W
24.64 W
24.64 W
24.66 W
24.63 W
24.64 W
24.65 W
24.66 W
24.64 W
24.66 W
24.67 W
24.66 W
24.64 W
24.65 W
24.65 W
24.63 W
24.61 W
24.61 W
24.62 W
24.63 W
24.62 W
24.66 W
24.66 W
24.64 W
24.61 W
24.65 W
24.67 W
24.64 W
24.64 W
24.62 W
24.62 W
24.61 W
24.60 W
24.61 W
24.61 W
24.61 W
24.63 W
24.63 W
24.62 W
24.66 W
24.65 W
24.65 W
24.66 W
24.63 W
24.64 W
24.64 W
24.64 W
24.63 W
24.67 W
24.64 W
24.64 W
24.65 W
24.66 W
24.65 W
24.63 W
24.63 W
24.66 W
24.65 W
24.69 W
24.67 W
24.66 W
24.68 W
24.69 W
24.69 W
24.66 W
24.67 W
24.69 W
24.65 W
24.64 W
24.65 W
24.64 W
24.65 W
24.64 W
24.65 W
24.65 W
24.65 W
24.65 W
24.64 W
24.63 W
24.65 W
24.64 W
24.64 W
24.65 W
24.64 W
24.64 W
24.63 W
24.64 W
24.63 W
24.65 W
24.63 W
24.64 W
24.63 W
24.64 W
24.63 W
24.64 W
24.66 W
24.65 W
24.67 W
24.66 W
24.68 W
24.66 W
24.68 W
24.66 W
24.66 W
24.68 W
24.66 W
24.65 W
24.65 W
24.61 W
24.63 W
24.65 W
24.65 W
24.65 W
24.63 W
24.65 W
24.63 W
24.66 W
24.66 W
24.66 W
24.64 W
24.65 W
24.68 W
24.66 W
24.63 W
24.64 W
24.63 W
24.63 W
24.64 W
24.66 W
24.63 W
24.65 W
24.64 W
24.65 W
24.66 W
24.68 W
24.63 W
24.63 W
24.63 W
24.62 W
24.62 W
24.62 W
24.64 W
24.64 W
24.66 W
24.64 W
24.64 W
24.64 W
24.64 W
24.65 W
24.62 W
24.62 W
24.65 W
24.66 W
24.65 W
24.67 W
24.65 W
24.64 W
24.65 W
24.65 W
24.67 W
24.65 W
24.67 W
24.65 W
24.64 W
24.65 W
24.67 W
24.67 W
24.65 W
24.65 W
24.63 W
24.64 W
24.65 W
24.63 W
24.62 W
24.64 W
24.63 W
24.62 W
24.64 W
24.61 W
24.63 W
24.61 W
24.64 W
24.65 W
24.65 W
24.65 W
24.64 W
24.66 W
24.65 W
24.66 W
24.66 W
24.65 W
24.63 W
24.67 W
24.63 W
24.66 W
24.63 W
24.62 W
24.63 W
24.64 W
24.64 W
24.64 W
24.62 W
24.62 W
24.63 W
24.62 W
24.65 W
24.66 W
24.65 W
24.63 W
24.65 W
24.64 W
24.64 W
24.64 W
24.65 W
24.64 W
24.66 W
24.66 W
24.64 W
24.65 W
24.64 W
24.62 W
24.66 W
24.64 W
24.63 W
24.65 W
24.63 W
24.61 W
24.62 W
24.62 W
24.65 W
24.64 W
24.65 W
24.65 W
24.66 W
24.65 W
24.63 W
24.63 W
24.67 W
24.62 W
24.62 W
24.62 W
24.62 W
24.63 W
24.62 W
24.63 W
24.62 W
24.65 W
24.61 W
24.64 W
24.65 W
24.63 W
24.61 W
24.65 W
24.63 W
24.61 W
24.62 W
24.63 W
24.63 W
24.61 W
24.63 W
24.65 W
24.65 W
24.63 W
24.61 W
24.64 W
24.61 W
24.66 W
24.66 W
24.66 W
24.66 W
24.67 W
24.64 W
24.66 W
24.67 W
24.67 W
24.66 W
24.66 W
24.63 W
24.64 W
24.65 W
24.66 W
24.65 W
24.67 W
24.65 W
24.64 W
24.65 W
24.63 W
24.61 W
24.63 W
24.63 W
24.62 W
24.64 W
24.65 W
24.62 W
24.63 W
24.65 W
24.62 W
24.64 W
24.60 W
24.61 W
24.61 W
24.64 W
24.62 W
24.62 W
24.64 W
24.60 W
24.61 W
24.61 W
24.62 W
24.61 W
24.63 W
24.62 W
24.64 W
24.59 W
24.61 W
24.65 W
24.63 W
24.65 W
24.64 W
24.64 W
24.65 W
24.63 W
24.63 W
24.64 W
24.64 W
24.61 W
24.63 W
24.63 W
24.64 W
24.63 W
24.62 W
24.65 W
24.66 W
24.61 W
24.64 W
24.64 W
24.65 W
24.70 W
24.65 W
24.66 W
24.65 W
24.64 W
24.64 W
24.63 W
24.63 W
24.60 W
24.60 W
24.63 W
24.67 W
24.65 W
24.65 W
24.62 W
24.64 W
24.62 W
24.64 W
24.62 W
24.64 W
24.65 W
24.66 W
24.65 W
24.65 W
24.65 W
24.64 W
24.67 W
24.63 W
24.62 W
24.65 W
24.65 W
24.64 W
24.64 W
24.65 W
24.65 W
24.66 W
24.64 W
24.66 W
24.65 W
24.66 W
24.68 W
24.63 W
24.66 W
24.66 W
24.67 W
24.65 W
24.63 W
24.64 W
24.63 W
24.66 W
24.65 W
24.65 W
24.65 W
24.64 W
24.63 W
24.62 W
24.63 W
24.68 W
24.66 W
24.64 W
24.62 W
24.65 W
24.66 W
24.69 W
24.66 W
24.67 W
24.69 W
24.67 W
24.64 W
24.66 W
24.66 W
24.67 W
24.67 W
24.67 W
24.66 W
24.65 W
24.63 W
24.66 W
24.65 W
24.66 W
24.68 W
24.64 W
24.64 W
24.65 W
24.65 W
24.65 W
24.64 W
24.64 W
24.65 W
24.66 W
24.64 W
24.66 W
24.63 W
24.63 W
24.61 W
24.61 W
24.64 W
24.65 W
24.62 W
24.62 W
24.65 W
24.64 W
24.65 W
24.64 W
24.64 W
24.66 W
24.68 W
24.64 W
24.65 W
24.66 W
24.63 W
24.64 W
24.64 W
24.65 W
24.65 W
24.70 W
24.62 W
24.64 W
24.65 W
24.65 W
24.66 W
24.65 W
24.63 W
24.63 W
24.63 W
24.65 W
24.63 W
24.63 W
24.63 W
24.64 W
24.65 W
24.66 W
24.67 W
24.67 W
24.64 W
24.66 W
24.66 W
24.66 W
24.64 W
24.62 W
24.64 W
24.66 W
24.65 W
24.62 W
24.63 W
24.62 W
24.61 W
24.62 W
24.62 W
24.63 W
24.61 W
24.62 W
24.62 W
24.65 W
24.69 W
24.71 W
24.68 W
24.66 W
24.64 W
24.64 W
24.66 W
24.65 W
24.67 W
24.66 W
24.64 W
24.65 W
24.65 W
24.64 W
24.65 W
24.68 W
24.64 W
24.63 W
24.62 W
24.62 W
24.65 W
24.65 W
24.62 W
24.65 W
24.62 W
24.63 W
24.65 W
24.65 W
24.65 W
24.65 W
24.67 W
24.68 W
24.67 W
24.65 W
24.62 W
24.62 W
24.65 W
24.62 W
24.65 W
24.63 W
24.63 W
24.65 W
24.62 W
24.64 W
24.65 W
24.61 W
24.62 W
24.66 W
24.67 W
24.66 W
24.65 W
24.63 W
24.64 W
24.66 W
24.64 W
24.66 W
24.68 W
24.69 W
24.71 W
24.68 W
24.65 W
24.67 W
24.67 W
24.67 W
24.69 W
24.68 W
24.67 W
24.62 W
24.65 W
24.63 W
24.64 W
24.65 W
24.63 W
24.63 W
24.62 W
24.65 W
24.64 W
24.66 W
24.66 W
24.66 W
24.66 W
24.66 W
24.66 W
24.64 W
24.63 W
24.62 W
24.63 W
24.63 W
24.65 W
24.61 W
24.62 W
24.62 W
24.63 W
24.64 W
24.63 W
24.65 W
24.67 W
24.65 W
24.65 W
24.65 W
24.65 W
24.63 W
24.68 W
24.67 W
24.67 W
24.67 W
24.64 W
24.64 W
24.62 W
24.63 W
24.64 W
24.64 W
24.66 W
24.64 W
24.65 W
24.65 W
24.65 W
24.65 W
24.63 W
24.66 W
24.63 W
24.62 W
24.61 W
24.65 W
24.66 W
24.66 W
24.65 W
24.68 W
24.67 W
24.64 W
24.65 W
24.65 W
24.65 W
24.67 W
24.67 W
24.64 W
24.65 W
24.65 W
24.63 W
24.64 W
24.65 W
24.67 W
24.64 W
24.65 W
24.64 W
24.66 W
24.67 W
24.65 W
24.65 W
24.63 W
24.66 W
24.69 W
24.66 W
24.66 W
24.63 W
24.62 W
24.61 W
24.62 W
24.66 W
24.64 W
24.63 W
24.65 W
24.61 W
24.62 W
24.65 W
24.66 W
24.66 W
24.63 W
24.63 W
24.63 W
24.63 W
24.66 W
24.65 W
24.66 W
24.65 W
24.68 W
24.64 W
24.66 W
24.65 W
24.65 W
24.68 W
24.66 W
24.66 W
24.67 W
24.67 W
24.68 W
24.68 W
24.66 W
24.68 W
24.66 W
24.67 W
24.65 W
24.62 W
24.66 W
24.64 W
24.65 W
24.66 W
24.66 W
24.67 W
24.72 W
24.70 W
24.70 W
24.69 W
24.68 W
24.67 W
24.64 W
24.66 W
24.70 W
24.67 W
24.64 W
24.65 W
24.69 W
24.66 W
24.68 W
24.68 W
24.67 W
24.68 W
24.66 W
24.69 W
24.67 W
24.66 W
24.64 W
24.66 W
24.66 W
24.66 W
24.64 W
24.64 W
24.64 W
24.68 W
24.67 W
24.66 W
24.65 W
24.67 W
24.67 W
24.68 W
24.67 W
24.65 W
24.69 W
24.68 W
24.67 W
24.64 W
24.65 W
24.65 W
24.65 W
24.64 W
24.63 W
24.62 W
24.64 W
24.66 W
24.64 W
24.66 W
24.65 W
24.65 W
24.67 W
24.64 W
24.63 W
24.66 W
24.64 W
24.63 W
24.67 W
24.65 W
24.67 W
24.66 W
24.65 W
24.65 W
24.66 W
24.66 W
24.64 W
24.63 W
24.65 W
24.64 W
24.65 W
24.64 W
24.67 W
24.66 W
24.65 W
24.63 W
24.65 W
24.67 W
24.64 W
24.63 W
24.64 W
24.64 W
24.62 W
24.63 W
24.61 W
24.64 W
24.62 W
24.65 W
24.64 W
24.65 W
24.64 W
24.65 W
24.64 W
24.62 W
24.64 W
24.61 W
24.64 W
24.64 W
24.64 W
24.64 W
24.65 W
24.65 W
24.63 W
24.64 W
24.66 W
24.64 W
24.66 W
24.67 W
24.69 W
24.67 W
24.65 W
24.66 W
24.66 W
24.65 W
24.67 W
24.64 W
24.66 W
24.64 W
24.67 W
24.64 W
24.66 W
24.66 W
24.65 W
24.69 W
24.65 W
24.65 W
24.66 W
24.68 W
24.64 W
24.64 W
24.64 W
24.64 W
24.63 W
24.64 W
24.65 W
24.66 W
24.67 W
24.66 W
24.66 W
24.67 W
24.66 W
24.66 W
24.66 W
24.67 W
24.67 W
24.66 W
24.67 W
24.65 W
24.66 W
24.68 W
24.67 W
24.66 W
24.70 W
24.68 W
24.70 W
24.68 W
24.67 W
24.65 W
24.65 W
24.67 W
24.65 W
24.67 W
24.66 W
24.66 W
24.68 W
24.67 W
24.68 W
24.69 W
24.66 W
24.64 W
24.62 W
24.60 W
24.62 W
24.64 W
24.63 W
24.62 W
24.61 W
24.63 W
24.65 W
24.64 W
24.65 W
24.65 W
24.63 W
24.64 W
24.64 W
24.65 W
24.63 W
24.63 W
24.66 W
24.65 W
24.65 W
24.65 W
24.66 W
24.67 W
24.66 W
24.63 W
24.63 W
24.63 W
24.64 W
24.64 W
24.65 W
24.65 W
24.64 W
24.64 W
24.66 W
24.63 W
24.63 W
24.62 W
24.63 W
24.64 W
24.63 W
24.63 W
24.66 W
24.64 W
24.65 W
24.65 W
24.65 W
24.64 W
24.64 W
24.63 W
24.65 W
24.63 W
24.62 W
24.64 W
24.62 W
24.66 W
24.63 W
24.63 W
24.64 W
24.66 W
24.66 W
24.65 W
24.65 W
24.64 W
24.66 W
24.66 W
24.66 W
24.67 W
24.70 W
24.68 W
24.64 W
24.64 W
24.64 W
24.64 W
24.64 W
24.66 W
24.66 W
24.64 W
24.65 W
24.66 W
24.66 W
24.65 W
24.67 W
24.63 W
24.65 W
24.65 W
24.67 W
24.65 W
24.64 W
24.66 W
24.67 W
24.68 W
24.67 W
24.66 W
24.66 W
24.67 W
24.66 W
24.65 W
24.62 W
24.64 W
24.65 W
24.66 W
24.64 W
24.66 W
24.66 W
24.65 W
24.64 W
24.64 W
24.67 W
24.66 W
24.64 W
24.66 W
24.66 W
24.67 W
24.65 W
24.68 W
24.67 W
24.68 W
24.64 W
24.67 W
24.69 W
24.64 W
24.67 W
24.65 W
24.64 W
24.67 W
24.63 W
24.63 W
24.64 W
24.61 W
24.63 W
24.64 W
24.65 W
24.67 W
24.66 W
24.65 W
24.65 W
24.66 W
24.65 W
24.66 W
24.63 W
24.65 W
24.63 W
24.63 W
24.62 W
24.65 W
24.67 W
24.65 W
24.65 W
24.65 W
24.63 W
24.65 W
24.62 W
24.65 W
24.65 W
24.63 W
24.63 W
24.66 W
24.64 W
24.64 W
24.64 W
24.63 W
24.63 W
24.64 W
24.62 W
24.62 W
24.61 W
24.64 W
24.63 W
24.63 W
24.62 W
24.65 W
24.63 W
24.65 W
24.62 W
24.63 W
24.61 W
24.63 W
24.66 W
24.64 W
24.65 W
24.63 W
24.63 W
24.63 W
24.68 W
24.65 W
24.64 W
24.65 W
24.64 W
24.64 W
24.64 W
24.64 W
24.64 W
24.63 W
24.61 W
24.63 W
24.62 W
24.61 W
24.62 W
24.62 W
24.63 W
24.65 W
24.61 W
24.61 W
24.60 W
24.64 W
24.63 W
24.64 W
24.64 W
24.64 W
24.63 W
24.63 W
24.62 W
24.65 W
24.62 W
24.62 W
24.61 W
24.61 W
24.60 W
24.60 W
24.61 W
24.61 W
24.62 W
24.61 W
24.59 W
24.60 W
24.61 W
24.61 W
24.63 W
24.64 W
24.62 W
24.65 W
24.60 W
24.61 W
24.64 W
24.64 W
24.62 W
24.61 W
24.62 W
24.63 W
24.64 W
24.63 W
24.64 W
24.63 W
24.63 W
24.61 W
24.62 W
24.61 W
24.62 W
24.61 W
24.61 W
24.61 W
24.63 W
24.63 W
24.64 W
24.63 W
24.63 W
24.62 W
24.62 W
24.61 W
24.63 W
24.64 W
24.62 W
24.59 W
24.61 W
24.62 W
24.62 W
24.62 W
24.62 W
24.64 W
24.62 W
24.63 W
24.62 W
24.62 W
24.63 W
24.62 W
24.61 W
24.62 W
24.63 W
24.63 W
24.66 W
24.62 W
24.65 W
24.63 W
24.64 W
24.63 W
24.62 W
24.65 W
24.63 W
24.65 W
24.64 W
24.61 W
24.63 W
24.63 W
24.61 W
24.65 W
24.61 W
24.62 W
24.64 W
24.63 W
24.64 W
24.64 W
24.65 W
24.63 W
24.63 W
24.65 W
24.62 W
24.64 W
24.63 W
24.66 W
24.64 W
24.66 W
24.62 W
24.63 W
24.64 W
24.62 W
24.64 W
24.62 W
24.64 W
24.62 W
24.65 W
24.64 W
24.64 W
24.65 W
24.65 W
24.64 W
24.63 W
24.64 W
24.64 W
24.64 W
24.64 W
24.63 W
24.62 W
24.66 W
24.62 W
24.62 W
24.64 W
24.64 W
24.64 W
24.63 W
24.63 W
24.63 W
24.65 W
24.63 W
24.65 W
24.63 W
24.63 W
24.63 W
24.64 W
24.63 W
24.62 W
24.62 W
24.63 W
24.65 W
24.64 W
24.66 W
24.66 W
24.66 W
24.67 W
24.64 W
24.64 W
24.64 W
24.65 W
24.65 W
24.65 W
24.64 W
24.65 W
24.66 W
24.66 W
24.67 W
24.63 W
24.63 W
24.62 W
24.64 W
24.63 W
24.66 W
24.64 W
24.63 W
24.65 W
24.64 W
24.65 W
24.65 W
24.65 W
24.65 W
24.64 W
24.64 W
24.64 W
24.62 W
24.66 W
24.64 W
24.62 W
24.62 W
24.63 W
24.64 W
24.64 W
24.61 W
24.64 W
24.64 W
24.65 W
24.63 W
24.64 W
24.61 W
24.64 W
24.65 W
24.65 W
24.65 W
24.65 W
24.65 W
24.64 W
24.63 W
24.63 W
24.64 W
24.65 W
24.67 W
24.65 W
24.65 W
24.66 W
24.67 W
24.68 W
24.62 W
24.65 W
24.65 W
24.64 W
24.63 W
24.64 W
24.63 W
24.64 W
24.65 W
24.65 W
24.65 W
24.63 W
24.62 W
24.64 W
24.62 W
24.62 W
24.62 W
24.65 W
24.65 W
24.64 W
24.64 W
24.65 W
24.65 W
24.66 W
24.62 W
24.64 W
24.61 W
24.60 W
24.65 W
24.63 W
24.63 W
24.62 W
24.63 W
24.60 W
24.65 W
24.64 W
24.65 W
24.62 W
24.63 W
24.64 W
24.62 W
24.63 W
24.64 W
24.64 W
24.65 W
24.65 W
24.63 W
24.64 W
24.64 W
24.61 W
24.63 W
24.63 W
24.66 W
24.63 W
24.63 W
24.63 W
24.62 W
24.61 W
24.64 W
24.64 W
24.63 W
24.64 W
24.61 W
24.64 W
24.64 W
24.65 W
24.63 W
24.63 W
24.62 W
24.64 W
24.63 W
24.63 W
24.63 W
24.62 W
24.65 W
24.62 W
24.63 W
24.64 W
24.62 W
24.63 W
24.62 W
24.62 W
24.63 W
24.63 W
24.63 W
24.65 W
24.67 W
24.67 W
24.64 W
24.64 W
24.62 W
24.64 W
24.64 W
24.65 W
24.65 W
24.65 W
24.66 W
24.65 W
24.63 W
24.65 W
24.66 W
24.69 W
24.68 W
24.64 W
24.63 W
24.67 W
24.67 W
24.65 W
24.62 W
24.65 W
24.66 W
24.64 W
24.67 W
24.65 W
24.66 W
24.66 W
24.64 W
24.63 W
24.65 W
24.65 W
24.63 W
24.64 W
24.64 W
24.66 W
24.66 W
24.67 W
24.66 W
24.65 W
24.66 W
24.66 W
24.64 W
24.67 W
