power.draw [W]
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
90.32 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
85.50 W
85.50 W
85.50 W
85.50 W
85.50 W
85.50 W
85.50 W
85.50 W
85.50 W
85.50 W
89.47 W
89.47 W
89.47 W
89.47 W
89.47 W
89.47 W
89.47 W
89.47 W
89.47 W
89.47 W
89.01 W
89.01 W
89.01 W
89.01 W
89.01 W
89.01 W
89.01 W
89.01 W
89.01 W
88.60 W
88.60 W
88.60 W
88.60 W
88.60 W
88.60 W
88.60 W
88.60 W
88.60 W
88.60 W
88.25 W
88.25 W
88.25 W
88.25 W
88.25 W
88.25 W
88.25 W
88.25 W
88.25 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.93 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.40 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
87.18 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
85.02 W
85.02 W
85.02 W
85.02 W
85.02 W
85.02 W
85.02 W
85.02 W
85.02 W
85.02 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
89.45 W
88.99 W
88.99 W
88.99 W
88.99 W
88.99 W
88.99 W
88.99 W
88.99 W
88.99 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.22 W
88.22 W
88.22 W
88.22 W
88.22 W
88.22 W
88.22 W
88.22 W
88.22 W
88.22 W
87.91 W
87.91 W
87.91 W
87.91 W
87.91 W
87.91 W
87.91 W
87.91 W
87.91 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.38 W
87.38 W
87.38 W
87.38 W
87.38 W
87.38 W
87.38 W
87.38 W
87.38 W
87.38 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
90.13 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.39 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.40 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.38 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
84.87 W
84.87 W
84.87 W
84.87 W
84.87 W
84.87 W
84.87 W
84.87 W
84.87 W
84.87 W
89.60 W
89.60 W
89.60 W
89.60 W
89.60 W
89.60 W
89.60 W
89.60 W
89.60 W
89.14 W
89.14 W
89.14 W
89.14 W
89.14 W
89.14 W
89.14 W
89.14 W
89.14 W
89.14 W
88.74 W
88.74 W
88.74 W
88.74 W
88.74 W
88.74 W
88.74 W
88.74 W
88.74 W
88.74 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
87.79 W
87.79 W
87.79 W
87.79 W
87.79 W
87.79 W
87.79 W
87.79 W
87.79 W
87.79 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.13 W
87.13 W
87.13 W
87.13 W
87.13 W
87.13 W
87.13 W
87.13 W
87.13 W
87.13 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
84.78 W
84.78 W
84.78 W
84.78 W
84.78 W
84.78 W
84.78 W
84.78 W
84.78 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.49 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
90.30 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
84.91 W
84.91 W
84.91 W
84.91 W
84.91 W
84.91 W
84.91 W
84.91 W
84.91 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
89.06 W
88.66 W
88.66 W
88.66 W
88.66 W
88.66 W
88.66 W
88.66 W
88.66 W
88.66 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
90.29 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.35 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.34 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.33 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.32 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
84.61 W
84.61 W
84.61 W
84.61 W
84.61 W
84.61 W
84.61 W
84.61 W
84.61 W
89.65 W
89.65 W
89.65 W
89.65 W
89.65 W
89.65 W
89.65 W
89.65 W
89.65 W
89.65 W
89.20 W
89.20 W
89.20 W
89.20 W
89.20 W
89.20 W
89.20 W
89.20 W
89.20 W
89.20 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.78 W
88.42 W
88.42 W
88.42 W
88.42 W
88.42 W
88.42 W
88.42 W
88.42 W
88.42 W
88.42 W
88.12 W
88.12 W
88.12 W
88.12 W
88.12 W
88.12 W
88.12 W
88.12 W
88.12 W
88.12 W
87.84 W
87.84 W
87.84 W
87.84 W
87.84 W
87.84 W
87.84 W
87.84 W
87.84 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.59 W
87.36 W
87.36 W
87.36 W
87.36 W
87.36 W
87.36 W
87.36 W
87.36 W
87.36 W
87.36 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
87.16 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
